id,name,model_id:id,group_id:id,perm_create,perm_unlink,perm_write,perm_read
access_agro_irrigation_bombeo_agro_manager,agro.irrigation.bombeo,agro_irrigation.model_agro_irrigation_bombeo,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_irrigation_agro_manager,agro.irrigation.irrigation,agro_irrigation.model_agro_irrigation_irrigation,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_register_agro_manager,agro.irrigation.register,agro_irrigation.model_agro_irrigation_register,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_register_tipo_agro_manager,agro.irrigatio.register.tipo,agro_irrigation.model_agro_irrigation_register_tipo,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_sistema_agro_manager,agro.irrigation.sistema,agro_irrigation.model_agro_irrigation_sistema,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_toma_agro_manager,agro.irrigation.toma,agro_irrigation.model_agro_irrigation_toma,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_toma_embalse_agro_manager,agro.irrigation.toma.embalse,agro_irrigation.model_agro_irrigation_toma_embalse,agro_base.group_agro_manager,1,1,1,1
access_agro_irrigation_bombeo_agro_user,agro.irrigation.bombeo,agro_irrigation.model_agro_irrigation_bombeo,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_irrigation_agro_user,agro.irrigation.irrigation,agro_irrigation.model_agro_irrigation_irrigation,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_register_agro_user,agro.irrigation.register,agro_irrigation.model_agro_irrigation_register,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_register_tipo_agro_user,agro.irrigatio.register.tipo,agro_irrigation.model_agro_irrigation_register_tipo,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_sistema_agro_user,agro.irrigation.sistema,agro_irrigation.model_agro_irrigation_sistema,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_toma_agro_user,agro.irrigation.toma,agro_irrigation.model_agro_irrigation_toma,agro_base.group_agro_user,0,0,0,1
access_agro_irrigation_toma_embalse_agro_user,agro.irrigation.toma.embalse,agro_irrigation.model_agro_irrigation_toma_embalse,agro_base.group_agro_user,0,0,0,1

